08:16:17:04,,Ravn,Ravn,Men heller det enn å selge sjela mi nå etter alt det vi har vært igjennom. ,"But rather that, than sell my soul now, after everything we've been through.",,,,,,,,,,,,,,,,,,,,
08:16:22:17,,Vilma ,Vilma ,"Med dette, kan vi begynne helt på nytt.","With this, we can start all over again.",,,,,,,,,,,,,,,,,,,,
08:16:26:08,,Vilma ,Vilma ,Sammen.,Together.,,,,,,,,,,,,,,,,,,,,
08:16:28:15,,Vilma ,Vilma ,Hvis du hjelper meg.,If you help me.,,,,,,,,,,,,,,,,,,,,
08:16:38:06,,Vilma ,Vilma ,"Ravn, hva gjør du?","Ravn, what are you doing?!",,,,,,,,,,,,,,,,,,,,
08:16:39:06,,Ravn,Ravn,Det er ikke deg jeg hjelper ved å fylle denne tavla.,"It's not you I'm helping, by filling in this board.",,,,,,,,,,,,,,,,,,,,
08:16:42:03,,Ravn,Ravn,"Vi kan ikke basere et nytt liv sammen på en enda større løgn, det går ikke.",We cannot base a new life together on an even bigger lie - that doesn't work.,,,,,,,,,,,,,,,,,,,,
08:16:45:23,,Vilma ,Vilma ,Vi er jo så nære nå.,We're so close now.,,,,,,,,,,,,,,,,,,,,
08:16.47:04,,Ravn,Ravn,"Vilma, du og jeg kan gå ut gjennom den døra der sammen nå.","Vilma, you and I can go out that door together now.",,,,,,,,,,,,,,,,,,,,
08:16:50:13,,Vilma ,Vilma ,"Ravn, vær så snill.","Ravn, please.",,,,,,,,,,,,,,,,,,,,
08:16:51:10,,Ravn,Ravn,"Jeg tar gjerne straffen din, så lenge jeg har deg og Siv.","I'll happily take your sentence, as long as I have you and Siv.",,,,,,,,,,,,,,,,,,,,
08:16:55:13,,Ravn,Ravn,"Vi kan vende dette stedet her ryggen, vi har gjort det før.","We can turn our backs on this place, we've done it before.",,,,,,,,,,,,,,,,,,,,
08:16:57:12,,Vilma ,Vilma ,Men det er for sent.,But it's too late.,,,,,,,,,,,,,,,,,,,,
08:17:00:06,,Ravn,Ravn,Ikke hvis du blir med meg nå.,Not if you come with me now.,,,,,,,,,,,,,,,,,,,,
08:17:04:12,,Vilma ,Vilma ,Og hvis ikke?,And if I don't?,,,,,,,,,,,,,,,,,,,,
08:17:08:10,,Ravn,Ravn,Vilma?,Vilma?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:17:45:18,,Unn,Unn,Ravn?,Ravn?,,,,,,,,,,,,,,,,,,,,
08:17:49:14,,Unn,Unn,"Hei, går det bra?","Hi, are you alright?",,,,,,,,,,,,,,,,,,,,
08:17:52:20,,Unn,Unn,Er det noe galt?,Is there something wrong?,,,,,,,,,,,,,,,,,,,,
08:17:55:00,,Ravn,Ravn,Det er over..,It's over.,,,,,,,,,,,,,,,,,,,,
08:17:56:09,,Ravn,Ravn,Vilma og meg. Det er over.,Me and Vilma. It's over.,,,,,,,,,,,,,,,,,,,,
08:17:58:23,,Ravn,Ravn,Hvordan går det her?,How's it going here?,,,,,,,,,,,,,,,,,,,,
08:18:01:03,,Unn,Unn,Det blir bare verre og verre.,It's just getting worse and worse.,,,,,,,,,,,,,,,,,,,,
08:18:06:02,,Ravn,Ravn,Hvor kan jeg begynne?,Where can I start?,,,,,,,,,,,,,,,,,,,,
08:18:07:10,,Unn,Unn,Jeg kan vise deg. ,I'll show you.,,,,,,,,,,,,,,,,,,,,
08:18:09:23,,Unn,Unn,Det er mye røykforgiftninger og brannskader.,There are a lot of smoke inhalation and burns injuries.,,,,,,,,,,,,,,,,,,,,
08:18:11:12,,Unn,Unn,Og en god del brudd.,And a lot of broken bones.,,,,,,,,,,,,,,,,,,,,
08:18:13:01,,Unn,Unn,"Hun der burde vært i røntgen, men får antagelig ikke.","She should have gone to X-ray, but that probably won't happen.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:18:20:00,,Leif,Leif,"Den 13. juli 1977 klokka halv ni på kvelden, forsvant all strømmen i New York.","On 13 July 1977 at half past nine in the evening, all the power in New York  went out.",,,,,,,,,,,,,,,,,,,,
08:18:28:03,,Leif,Leif,Først etter 24 timer var den tilbake.,It was back on 24 hours later.,,,,,,,,,,,,,,,,,,,,
08:18:31:17,,Leif,Leif,Da hadde mer enn 1600 butikker blitt plyndra og satt fyr på.,"More than 1,600 stores were looted and set on fire.",,,,,,,,,,,,,,,,,,,,
08:18.37:20,,Leif,Leif,4500 mennesker hadde blitt arrestert og 550 politifolk blitt skada.,4500 people were arrested and 550 policepersonell were injured.,,,,,,,,,,,,,,,,,,,,
08:18:46:01,,Leif,Leif,"Den gang, som nå, var det finanskrise.","Then, as now, there was a financial crisis.",,,,,,,,,,,,,,,,,,,,
08:18:49:15,,Leif,Leif,"Folk var sinte, og så ble de redde.",People were angry and then they became afraid.,,,,,,,,,,,,,,,,,,,,
08:18:54:05,,Leif,Leif,For mørket og for hverandre.,Of the darkness and of eachother.,,,,,,,,,,,,,,,,,,,,
08:18:59:00,,Leif,Leif,Søndagen etterpå så en lokal prest utover forsamlingen sin og sa: Nå er vi uten Gud.,"The Sunday after, a local priest looked over his congregation and said: ""Now we are without God.""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:19:12:00,,Ida,Ida,Leif?,Leif?,,,,,,,,,,,,,,,,,,,,
08:19:13:10,,Karsten,Karsten,Hei.,Hi.,,,,,,,,,,,,,,,,,,,,
08:19:15:05,,Leif,Leif,Hei.,Hi. ,,,,,,,,,,,,,,,,,,,,
08:19:16:14,,Karsten,Karsten,"Det her er Leif, broren min.",This is my brother Leif.,,,,,,,,,,,,,,,,,,,,
08:19:18:18,,Karsten,Karsten,Han jobber i kommunen.,He works for the City Council. ,,,,,,,,,,,,,,,,,,,,
08:19:23:10,,Ida,Ida,Hei.,Hi.,,,,,,,,,,,,,,,,,,,,
08:19:27:01,,Leif,Leif,"Da har jeg ett trygt sted til dere, det er ikke langt unna.","I have a safe place for you, it's not far away.",,,,,,,,,,,,,,,,,,,,
08:19:31:15,,Leif,Leif,"Der har dere alt som dere trenger for å klare dere lenge, hun óg.","There, you'll have everything you need to get by for a long time, for her too.",,,,,,,,,,,,,,,,,,,,
08:19:35:14,,Leif,Leif,"Og da har jeg forberedt alt, så bare bli med. Stille og rolig. Ikke noe oppmerksomhet på dette her nå. Så går det her helt fint.","I've prepared everything, so just stay calm and quiet. Don't bring attention to yourselves, here now. Then, it will go just fine.",,,,,,,,,,,,,,,,,,,,
08:19:41:12,,Ida,Ida,Det er utrolig snilt å tenke på oss da.,It's incredibly kind of you think of us.,,,,,,,,,,,,,,,,,,,,
08:19:44:22,,Karsten,Karsten,Er det her nedi ett av de bomberommene eller?,Is there one of the bomb shelters down here?,,,,,,,,,,,,,,,,,,,,
08:19.47:04,,Leif,Leif,"Bli med, så får du se.",Come with me and you'll see.,,,,,,,,,,,,,,,,,,,,
08:19:50:22,,Karsten,Karsten,"Takk, men vi har ikke noe behov for å gå under jorda.",Thanks but we have no need to go underground.,,,,,,,,,,,,,,,,,,,,
08:19:54:17,,Ida,Ida,Vi har det veldig koselig her altså.,We're fine here.,,,,,,,,,,,,,,,,,,,,
08:19:57:10,,Leif,Leif,"Ja, jeg ser det.","Yes, I see that.",,,,,,,,,,,,,,,,,,,,
08:19:59:03,,Ida,Ida,"Vi har jo blitt kjempegodt kjent med naboene våres og.. det er vel det som skjer når iPad og mobil går tom for batteri, så må man begynne å snakke sammen.","We've become well acquainted with our neighbors and... it's what happens when the iPad and mobile runs out of battery, then you have to start talking to eachother.",,,,,,,,,,,,,,,,,,,,
08:20:08:03,,Ida,Ida,Det her har egentlig blitt en ganske fin opplevelse..,It's actually been a really nice experience.,,,,,,,,,,,,,,,,,,,,
08:20:11:16,,Leif,Leif,En fin opplevelse ja.,A nice experience yes.,,,,,,,,,,,,,,,,,,,,
08:20:13:05,,Leif,Leif,"Det er bare begynnelsen dette her, strømmen kommer ikke tilbake.","This is just the begining, the electricity isn't coming back.",,,,,,,,,,,,,,,,,,,,
08:20:18:12,,Leif,Leif,Den kommer ikke tilbake.,It's not coming back on.,,,,,,,,,,,,,,,,,,,,
08:20:20:14,,Nabo,Neighbour,Det er klart den gjør det.,Of course it will.,,,,,,,,,,,,,,,,,,,,
08:20:21:05,,Leif,Leif,"Nei den gjør ikke det, strømmen kommer ikke tilbake. Og jeg gir dere en natt her, så dette her Kumbaya-opplegget her.. så er det over.","No it won't, the power is not coming back. And I give you one night here with this Kumbaya arrangement... then it's over.",,,,,,,,,,,,,,,,,,,,
08:20:27:11,,Leif,Leif,Da tar det kvelden.,That will be the end of it.,,,,,,,,,,,,,,,,,,,,
08:20:28:12,,Karsten,Karsten,"Nå må ikke du høre på han, Leif er bare pessimist han. Det her han alltid vært.","Now you mustn't listen to him, Leif is just a pessimist. That's how he's always been.",,,,,,,,,,,,,,,,,,,,
08:20:32:03,,Karsten,Karsten,"Vi er på fjerde natta vi nå, vi har gode rutiner. ","We are on the fourth night now, we have good routines.",,,,,,,,,,,,,,,,,,,,
08:20:35:08,,Ida,Ida,"Ja, vi har jo preppa til og med å.",We have even prepped.,,,,,,,,,,,,,,,,,,,,
08:20:38:21,,Ida,Ida,"Ja, vi har det.",Yes we have.,,,,,,,,,,,,,,,,,,,,
08:20:41:03,,Ida,Ida,"Vi har jo lært litt av deg opp igjennom åra da, se her vi har samla hermetikk. Vi har tørrvarer, vi har vann.","We've have learnt at little from you through the years, see here we have collected canned goods. We have dry goods, we have water.",,,,,,,,,,,,,,,,,,,,
08:20:51:01,,Ida,Ida,"Lommelykter, stearinlys, ved. Litt sprit har vi til og med og.","Torches, candles, firewood. We even have some spirits.",,,,,,,,,,,,,,,,,,,,
08:20:56:10,,Karsten,Karsten,"Vi har samordna vaktholdet med nabogården, så vi kommer til å klare oss bra vi ut uka. Hvertfall.","We've coordinated a security patrol with the neighbouring block, so we're going to manage well throughout, this week anyhow.",,,,,,,,,,,,,,,,,,,,
08:21:01:16,,Karsten,Karsten,Ja kanskje til og med lenger.,Yes maybe even longer.,,,,,,,,,,,,,,,,,,,,
08:21:03:10,,Karsten,Karsten,Hva sier du Leif? ,What do you think Leif?,,,,,,,,,,,,,,,,,,,,
08:21:05:01,,Karsten,Karsten,Er det godkjent eller?,Do you approve?,,,,,,,,,,,,,,,,,,,,
08:21:07:15,,Ida,Ida,Kommer jo til å ordne seg så lenge man holder sammen.,It's going to be all right as long as we stick together.,,,,,,,,,,,,,,,,,,,,
08:21:14:05,,Ida,Ida,Kan du ikke bli litt da?,Can't you stay a little while?,,,,,,,,,,,,,,,,,,,,
08:21:15:11,,Leif,Leif,"Jeg kan ikke bli, jeg jobber i beredskapsetaten.","I can't stay, I work in the Emergency Planning Agency.",,,,,,,,,,,,,,,,,,,,
08:21:18:03,,Leif,Leif,Jeg har masse greier.,I have a lot of stuff to do.,,,,,,,,,,,,,,,,,,,,
08:21:20:18,,Ida,Ida,Men vi trenger litt hjelp.,But we need a little help.,,,,,,,,,,,,,,,,,,,,
08:21:25:01,,Karsten,Karsten,Vet du hvordan man fikser et gammelt aggeregat?,Do you know how to fix an old generator?,,,,,,,,,,,,,,,,,,,,
08:21:28:17,,Karsten,Karsten,"Vi får bare ikke liv i det, det.. ",We just can't make it work. ,,,,,,,,,,,,,,,,,,,,
08:21:34:07,,Leif,Leif,"Er det bensin, diesel?",Is it petrol or diesel?,,,,,,,,,,,,,,,,,,,,
08:21:37:19,,Karsten,Karsten,Diesel.,Diesel.,,,,,,,,,,,,,,,,,,,,
08:21:40:16,,Leif,Leif,Jeg kan ta en kikk på det.,I can take a look at it.,,,,,,,,,,,,,,,,,,,,
08:21:42:08,,Ida,Ida,Vil du det?,Will you do that?,,,,,,,,,,,,,,,,,,,,
08:21:42:22,,Leif,Leif,Jada.,Yes.,,,,,,,,,,,,,,,,,,,,
08:21:43:15,,Leif,Leif,Og så går jeg. Jeg må gå for jeg har masse..,And then I'll go. I have to go because I have a lot....,,,,,,,,,,,,,,,,,,,,
08:21:44:10,,Ida,Ida,"Ja ja, selvfølgelig.","Yes, yes, of course.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:21:48:14,,Unn,Unn,Ravn,Ravn,,,,,,,,,,,,,,,,,,,,
08:21:49:17,,Unn,Unn,"Ravn, vi har en dame her som holder på å føde.","Ravn, we have a woman here, who's in labour. ",,,,,,,,,,,,,,,,,,,,
08:21:51:09,,Ravn,Ravn,Javel?,Ok?,,,,,,,,,,,,,,,,,,,,
08:21:54:22,,Ravn,Ravn,Hei.,Hi,,,,,,,,,,,,,,,,,,,,
08:21:55:20,,Ravn,Ravn,Hva heter du for noe?,What's your name?,,,,,,,,,,,,,,,,,,,,
08:21:57:24,,Marit,Marit,Marit.,Marit.,,,,,,,,,,,,,,,,,,,,
08:21:58:23,,Ravn,Ravn,"Okei Marit, Marit. Se på meg nå, se på meg.","Ok Marit, Marit. Look at me now, look at me.",,,,,,,,,,,,,,,,,,,,
08:22:01:12,,Ravn,Ravn,"Se på meg, pust dypt inn, kom igjen.","Look at me, take a deep breath, come on.",,,,,,,,,,,,,,,,,,,,
08:22:03:18,,Ravn,Ravn,Sånn ja det er bra.,"There, yes, that's good.",,,,,,,,,,,,,,,,,,,,
08:22:05:24,,Ravn,Ravn,Hvor ofte kommer riene dine?,How often are your contractions coming?,,,,,,,,,,,,,,,,,,,,
08:22:08:22,,Marit,Marit,Hele tiden.,The whole time.,,,,,,,,,,,,,,,,,,,,
08:22:13:02,,Unn,Unn,For faen! Det må være generatoren. ,Dammit! It must be the generator. ,,,,,,,,,,,,,,,,,,,,
08:22:16:02,,Ravn,Ravn,"Vi tar ambulansen, til klinikken.",We'll take the ambulance to the clinic.,,,,,,,,,,,,,,,,,,,,
08:22:18:05,,Unn,Unn,Vi tar med så mange som mulig. ,We'll bring as many people as possible. ,,,,,,,,,,,,,,,,,,,,
08:22:19:02,,Ravn,Ravn,Ja. ,Yes. ,,,,,,,,,,,,,,,,,,,,
08:22:19:23,,Ravn,Ravn,"Kom igjen Marit. Kom, kom.","Come on Marit. Come, come.",,,,,,,,,,,,,,,,,,,,
08:22:21:11,,Unn,Unn,Kom Marit.,Come on Marit.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:22:28:11,,Ida,Ida,"Tenk når Anna blir litt eldre, tenk på alt hun kan lære av deg. ","Imagine when Anna is a little older, think about all the things you can teach her.",,,,,,,,,,,,,,,,,,,,
08:22:35:09,,Leif,Leif,Hva da tenker du på?,What do you mean?,,,,,,,,,,,,,,,,,,,,
08:22:39:04,,Ida,Ida,"Sånn som den peisen for eksempel, vi skulle jo aldri ha kvitta oss med den.","Like the fireplace for example, we should never have got rid of it.",,,,,,,,,,,,,,,,,,,,
08:22:45:12,,Ida,Ida,Vi skulle ha hørt på deg.,We should have listened to you.,,,,,,,,,,,,,,,,,,,,
08:22:53:09,,Leif,Leif,Jeg vet ikke om..,I don't know about...,,,,,,,,,,,,,,,,,,,,
08:22:56:22,,Ida,Ida,"Asså, føler jo det at ho lærer noen ting av å bare være her og.",I also feel that she learns some things by just being here.,,,,,,,,,,,,,,,,,,,,
08:23:01:23,,Leif,Leif,"Kommer ikke til å huske noe av dette her uansett, det vet vi jo. ","She's not going to remember any of this anyway, we know that.",,,,,,,,,,,,,,,,,,,,
08:23:04:09,,Ida,Ida,"Kanskje ikke, men hun opplever det på kroppen i alle fall. Og det tror jeg er viktig.","Maybe not, but she experiences it physically, in any case. And I think, that is important.",,,,,,,,,,,,,,,,,,,,
08:23:11:19,,Leif,Leif,Får en veldig tidlig opplevelse av at verden er skjør.,"Already, very early on she will have an impression of how fragile the world is.",,,,,,,,,,,,,,,,,,,,
08:23:17:06,,Ida,Ida,"Men også det at folk virkelig vil hjelpe hverandre, innerst inni.","But also it's that people really want to help each other, deep down.",,,,,,,,,,,,,,,,,,,,
08:23:24:01,,Ida,Ida,At det er derfor det kommer til å gå bra til slutt.,That's why it's going to be ok in the end.,,,,,,,,,,,,,,,,,,,,
08:23:32:15,,Leif,Leif,"Hun kommer ikke til å lære noe av meg, det er for sent allerede.","She won't learn anything from me, it's already too late.",,,,,,,,,,,,,,,,,,,,
08:23:39:05,,Ida,Ida,Men..,But...,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:23:42:14,,Ravn,Ravn,Okei folkens.,Ok folks.,,,,,,,,,,,,,,,,,,,,
08:23:44:05,,Ravn,Ravn,Dere får bare trekke innover her.,Just come right in.,,,,,,,,,,,,,,,,,,,,
08:23:46:02,,Ravn,Ravn,"Ta dere til rette så godt dere kan, så skal vi prøve å hjelpe alle sammen etterhvert.","Make yourselves at home the best you can, and we'll try to help everyone eventually.",,,,,,,,,,,,,,,,,,,,
08:23:49:24,,Ravn,Ravn,Ligger noe pledd og det er noe mat der inne også.,There are some blankets and some food in here too.,,,,,,,,,,,,,,,,,,,,
08:23:52:09,,Ravn,Ravn,Tar vi Marit først.,We'll take Marit first.,,,,,,,,,,,,,,,,,,,,
08:23:54:14,,Ravn,Ravn,"Ta og lytt du også, så vi er helt enig.","You have a listen too, so we are completely agreed. ",,,,,,,,,,,,,,,,,,,,
08:23:55:16,,Unn,Unn,Ja.,Yes.,,,,,,,,,,,,,,,,,,,,
08:23:57:05,,Ravn,Ravn,"Det går helt fint Marit, hun skal bare få lov til å lytte så vi er helt enig.","It's going to be fine Marit, she is only listening so we are in complete agreement.",,,,,,,,,,,,,,,,,,,,
08:24.02:06,,Unn,Unn,"Ja, vi har ikke så god tid.",Yes. We don't have much time.,,,,,,,,,,,,,,,,,,,,
08:24:35:10,,Leif,Leif,"Ja, da vet ikke jeg hva dere har blitt fortalt.","Yes, well I don't know what you have been told.",,,,,,,,,,,,,,,,,,,,
08:24:37:24,,Leif,Leif,"Men da er hvertfall festen over her, så da er det bare å trekke rett ut med en gang.","But in any case the party here is over, so it's time for you to go, right now.",,,,,,,,,,,,,,,,,,,,
08:24:42:06,,Leif,Leif,"Kom igjen, det gjelder alle sammen sier jeg. Kom igjen.","Come on, that applies to everybody. Come on.",,,,,,,,,,,,,,,,,,,,
08:24:44:19,,Leif,Leif,"Her har vi våpen, så her er det bare å følge med, kom igjen a.","We have weapons here, so pay attention, come on. ",,,,,,,,,,,,,,,,,,,,
08:24:48:02,,Marit,Marit,Hva er det som skjer nå?,What's happening now?,,,,,,,,,,,,,,,,,,,,
08:24:49:16,,Ravn,Ravn,Fortsett.,Carry on.,,,,,,,,,,,,,,,,,,,,
08:24:50:00,,Unn,Unn,Ja.,Yes.,,,,,,,,,,,,,,,,,,,,
08:24:50:06,,Leif,Leif,Nytter ikke å sutre her altså.,It's no use whining here.,,,,,,,,,,,,,,,,,,,,
08:24:51:15,,Leif,Leif,"Det gjelder deg óg, kom igjen.","That applies to you too, come on.",,,,,,,,,,,,,,,,,,,,
08:24:52:21,,Ravn,Ravn,Leif!,Leif!,,,,,,,,,,,,,,,,,,,,
08:24:54:11,,Ravn,Ravn,De skal bli her.,They're staying here.,,,,,,,,,,,,,,,,,,,,
08:24:55:22,,Leif,Leif,"Du bryter deg inn, du blåser hele stedet her. Hva er det du holder på med a?","You break in, you blow the whole place here. What the fuck are you doing?",,,,,,,,,,,,,,,,,,,,
08:24:59:07,,Ravn,Ravn,Du skal ut.,Get out!,,,,,,,,,,,,,,,,,,,,
08:25:00:16,,Leif,Leif,Ut fra min egen klinikk...?,Out of my own clinic?,,,,,,,,,,,,,,,,,,,,
08:25:02:03,,Ravn,Ravn,Du skal ut!,Get out!,,,,,,,,,,,,,,,,,,,,
08:25:06:21,,Ravn,Ravn,"Her flyr vi og rydder opp i dritten din, tror du at noen av disse her hadde trengt hjelp om det ikke var for deg?","Here we are cleaning up your mess, do you think that any of these people here would have needed help if it wasn't for you?",,,,,,,,,,,,,,,,,,,,
08:25:13:15,,Unn,Unn,Ravn! Nå!,Ravn! Now!,,,,,,,,,,,,,,,,,,,,
08:25:21:07,,Leif,Leif,De kan takke seg sjæl..,They can thank themselves...,,,,,,,,,,,,,,,,,,,,
08:25:24:15,,Ravn ,Ravn,"Ok, dette her skal gå fint. Vi har full kontroll.  Sånn. Nå er det like før. Marit?","Ok, this will be fine. We're in control. There. Now it's almost time. Marit?",,,,,,,,,,,,,,,,,,,,
08:25:34:07,,Ravn,Ravn,Marit? Nå må vi tre samarbeide.,Marit? Now the three of us must work together.,,,,,,,,,,,,,,,,,,,,
08:25:36:17,,Ravn,Ravn,"Nå må du presse alt det du orker, og så skal dette gå fint.","You must push as hard as you can, then everything will go well.",,,,,,,,,,,,,,,,,,,,
08:25:39:08,,Ravn,Ravn,"Ok, Unn, nå legger du tyngden din over sånn.","Ok, Unn, now put your weight on top like that.",,,,,,,,,,,,,,,,,,,,
08:25:41:18,,Ravn,Ravn,"Også presser du, men ikke oppå magen hennes, men bak.","You have to push too, but not on top of her stomach but from behind.",,,,,,,,,,,,,,,,,,,,
08:25:43:19,,Unn,Unn,"Bak. Ja, fint.","From behind, yes fine.",,,,,,,,,,,,,,,,,,,,
08:25:45:10,,Ravn,Ravn,"Marit, en gang til. Kom igjen nå.","Marit, one more time. Come on now.",,,,,,,,,,,,,,,,,,,,
08:25.52:10,,Unn,Unn,"Okei. Pust, pust Marit. Prøv å pust.",Ok...ok breathe Marit. Try to breathe.,,,,,,,,,,,,,,,,,,,,
08:25:54:22,,Ravn,Ravn,"Sånn ja, pust, pust.","That's it, breathe, breathe.",,,,,,,,,,,,,,,,,,,,
08:25:56:08,,Ravn,Ravn,Det går ikke.,It's not working.,,,,,,,,,,,,,,,,,,,,
08:25:57:16,,Ravn,Ravn,Det må bli keisersnitt.,We have to do a C-section (cesarean section),,,,,,,,,,,,,,,,,,,,
08:25:58:17,,Unn,Unn,Keisersnitt?,C-section? (cesarean section),,,,,,,,,,,,,,,,,,,,
08:26:00:01,,Unn,Unn,Men da må vi jo presse babyen opp igjen.,But then we have to push the baby up again.,,,,,,,,,,,,,,,,,,,,
08:26:01:07,,Ravn,Ravn,"Ja, men vi har ikke utstyr til det.",Yes but we don't have the instruments for that.,,,,,,,,,,,,,,,,,,,,
08:26:03:07,,Ravn,Ravn,"Vi må ihvertfall ha en tang da, eller vakum.","We must at least have a pair of forceps, or a ventouse.",,,,,,,,,,,,,,,,,,,,
08:26:06:03,,Leif,Leif,Hva slags tang da? Jeg har massevis av tenger jeg.,What kind of forceps? I have lots of tongs.,,,,,,,,,,,,,,,,,,,,
08:26:11:01,,Ravn,Ravn,"Ja, det funker.",Yes that will work.,,,,,,,,,,,,,,,,,,,,
08:26:11:12,,Leif,Leif,Ok?,Ok?,,,,,,,,,,,,,,,,,,,,
08:26:12:14,,Ravn,Ravn,Marit?,Marit?,,,,,,,,,,,,,,,,,,,,
08:26:14:05,,Ravn,Ravn,"Nå fester jeg tangen, og så vrir jeg og drar samtidig imens du presser alt du kan. Er du klar? Kom igjen.","Now I'm attaching the forceps, then I'll turn and pull simultaneously, meanwhile you push as hard as you can. Are you ready?",,,,,,,,,,,,,,,,,,,,
08:26:18:18,,Ravn,Ravn,Leif?,Leif?,,,,,,,,,,,,,,,,,,,,
08:26:19:18,,Leif,Leif,Hæ?,Huh?,,,,,,,,,,,,,,,,,,,,
08:26:19:13,,Ravn,Ravn,Kan du holde foten hennes så hun har noe å presse imot. Kom igjen! ,Can you hold her foot so that she has something to push against. Come on!,,,,,,,,,,,,,,,,,,,,
08:26:23:00,,Unn,Unn,"Ok, har du den i nå?",Have you got them in now?,,,,,,,,,,,,,,,,,,,,
08:26:23:13,,Ravn,Ravn,Sånn ja.,That's it.,,,,,,,,,,,,,,,,,,,,
08:26:24:10,,Unn,Unn,Kom igjen rie.,Come on!,,,,,,,,,,,,,,,,,,,,
08:26:26:05,,Unn,Unn,Å kom igjen!,"Oh, come on!",,,,,,,,,,,,,,,,,,,,
08:26:27:15,,Ravn,Ravn,Dette er bra Marit.,That's good Marit.,,,,,,,,,,,,,,,,,,,,
08:26:28:10,,Unn,Unn,Ikke gi deg!,Don't give up!,,,,,,,,,,,,,,,,,,,,
08:26:29:02,,Ravn,Ravn,"Sånn ja, kom igjen.","That's it, come on.",,,,,,,,,,,,,,,,,,,,
08:26:31:17,,Ravn,Ravn,"Jo, nå kommer hodet..hodet, hodet, hodet.","Yes, the head's coming now, the head, the head, the head.",,,,,,,,,,,,,,,,,,,,
08:26:34.02,,Unn,Unn,"Flott, Marit flott!","Great Marit, great",,,,,,,,,,,,,,,,,,,,
08:26:34:18,,Ravn,Ravn,Der er hodet.,There's the head.,,,,,,,,,,,,,,,,,,,,
08:26:35:21,,Ravn,Ravn,"Det er bra, Marit.",That's good Marit. ,,,,,,,,,,,,,,,,,,,,
08:26:36:10,,Ravn,Ravn,Nå er det like før!,Almost there!,,,,,,,,,,,,,,,,,,,,
08:26:37:07,,Unn,Unn,"Okei, nå holder jeg bak her.",Ok now I'll support behind here. ,,,,,,,,,,,,,,,,,,,,
08:26:39:17,,Ravn,Ravn,"Også én god ri til nå, kom igjen Marit. Siste.","One more good contraction, come on Marit. Last one.",,,,,,,,,,,,,,,,,,,,
08:26:42:02,,Ravn,Ravn,Kom igjen!,Come on!,,,,,,,,,,,,,,,,,,,,
08:26:44:23,,Ravn,Ravn,Sånn!,There!,,,,,,,,,,,,,,,,,,,,
08:26:46:09,,Ravn,Ravn,"Bra, Marit.","Good, Marit.",,,,,,,,,,,,,,,,,,,,
08:26:51:07,,Unn,Unn,Se!  ,Look!,,,,,,,,,,,,,,,,,,,,
08:26:53:14,,Ravn,Ravn,Her er mamma!,Here is Mommy.,,,,,,,,,,,,,,,,,,,,
08:26:55:10,,Unn,Unn,Her Marit!,Here Marit!,,,,,,,,,,,,,,,,,,,,
08:26:57:06,,Marit,Marit,Min baby...,My baby...,,,,,,,,,,,,,,,,,,,,
08:27:02:00,,Ravn,Ravn,"Åh, så fin!","Oh, so beautiful!",,,,,,,,,,,,,,,,,,,,
08:27:07:04,,Leif,Leif,Kjempebra..,Great..,,,,,,,,,,,,,,,,,,,,
08:27:11:21,,Ravn,Ravn,Går det bra?,Are you ok?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08:27:15:18,,Teo,Teo,Kan jeg få snakke med deg?,Can I talk to you?,,,,,,,,,,,,,,,,,,,,
08:27:18:01,,Fengselsvakt,Prison guard,Om hva da?,What about?,,,,,,,,,,,,,,,,,,,,
08:27:19:16,,Teo,Teo,Om det å bli far.,About becoming a dad.,,,,,,,,,,,,,,,,,,,,
08:27:24:07,,Teo,Teo,Har du barn?,Do you have children?,,,,,,,,,,,,,,,,,,,,
08:27:26:18,,Fengselsvakt,Prison guard,Ja.,Yes.,,,,,,,,,,,,,,,,,,,,
08:27:21:06,,Teo,Teo,Gutt eller jente?,Boy or girl?,,,,,,,,,,,,,,,,,,,,
08:27:23:21,,Fengselsvakt,Prison guard,To jenter.,Two girls.,,,,,,,,,,,,,,,,,,,,
08:27:39:01,,Teo,Teo,Bor du sammen med dem eller?,Do you live with them?,,,,,,,,,,,,,,,,,,,,
08:27:40:24,,Fengselsvakt,Prison guard,"Nei, jeg ser dem hver tredje helg.","No, I see them every third weekend.",,,,,,,,,,,,,,,,,,,,
08:27:45:17,,Fengselsvakt,Prison guard,Lang historie.,Long story.,,,,,,,,,,,,,,,,,,,,
08:27:47:20,,Teo,Teo,Kona mi har termin i dag.,My wife was due today.,,,,,,,,,,,,,,,,,,,,
08:27:52:04,,Teo,Teo,Jeg kommer aldri til å få treffe kid'n min.,I'll never get to meet my kid.,,,,,,,,,,,,,,,,,,,,
