TORDENFILM AS - "VALKYRIEN"				DO NOT EDIT! LOCKED DOCUMENT														
Dialogue list of Valkyrien_SE01EP01_h264_TC_20161114-2																		
Color correction coding:																		
TC START 10:00:00:00 = 01:00:00:00																		
																		
TC IN	TC OUT	Rolle	Character	NORSK	ENGLISH	SUBS												
01:22:08:12		Leif	Leif	Hva var det den het, den maskina som var så umulig å få tak i? 	What was that machine called, the one that was so impossible to get?													
01:22:12:05		Ravn	Ravn	Masse-spektrometer. 	A mass spectrometer.													
01:22:13:05		Leif	Leif	Den.	That one.													
01:22:14:21		Ravn	Ravn	Hva har du med dette her å gjøre egentlig?	What have you got to do with this, anyway?													
01:22:18:06		Leif	Leif	Absolutt ingenting.	Absolutely nothing.													
																		
01:22:21:23		Karsten	Karsten	Er det onkel Leif du ser på?	Are you looking at uncle Leif?													
01:22:24:15		Karsten	Karsten	Der sitter'n! Det er onkel Leif.	There he is! It's uncle Leif.													
01:22:27:10		Karsten	Karsten	Hun prøvde å få kontakt med deg.	She tried to communicate with you.													
01:22:29:17		Karsten	Karsten	Du.	Hey you!													
01:22:31:03		Ida	Ida	Ser du på onkel Leif du da? 	Are you looking at uncle Leif there?													
01:22:33:03		Ida	Ida	Du, det er veldig veldig hyggelig Leif. Det er alt for lenge siden. 	It's very, very nice to see you Leif. It's been too long.													
01:22:36:22		Leif	Leif	Ja. Det har vært mye jobbing i det siste. 	Yes. There's been a lot of work recently.													
01:22:40:16		Karsten	Karsten	Jeg trodde hele idéen med sivilforsvaret var å få litt mer faste rammer, jeg. 	I thought the whole idea with the ​​civil defense was to get a little more regularity in your life?													
01:22:44:01		Leif	Leif	Ja, men jeg er ikke der lenger nå. 	Yeah, but I'm not there anymore.													
01:22:46:17		Karsten	Karsten	Er du ikke? 	You're not?													
01:22:48:00		Leif	Leif	Nei, jeg har blitt flytta over til beredskapsetaten i Oslo kommune, så... 	No, I was transferred to the Oslo Emergency Planning Agency so..													
01:22:53:15		Karsten	Karsten	Å?	Oh?													
01:22:54:01		Leif	Leif	Ja... Blitt teknisk ansvarlig der. Litt mer ansvar da. 	I've become Chief Technical Officer there. A bit more responsibility.													
01:22:59:03 		Ida	Ida	Gratulerer med det da! 	Congratulations!													
01:23:00:20		Leif	Leif	Takk. 	Thanks.													
01:23:03:00		Karsten	Karsten	Hva er det du gjør nå da? 	So what do you do now?													
01:23:05:15		Leif	Leif	Vedlikehold, drift. Utleie. 	Maintenance, operations. And rentals.													
01:23:10:14		Karsten	Karsten	Av?	Of?													
01:23:13:12 		Leif	Leif	Tilfluktsrom. 	Bomb shelters.													
01:23:15:17		Ida	Ida	Wow! Er det mange da eller? 	Wow! Are there many of them?													
01:23:18:13 		Leif	Leif	Det er 457 i Oslo og Akershus. Så det er svære anlegg. Eh..	There are 457 in Oslo and Akershus. So the facilities are huge.. Eh..													
01:23:23:09 		Leif	Leif	Det er faktisk, det er litt morsomt da, det er faktisk mulig hvis du kombinerer, eh.. 	Actually, it's funny. It's actually possible, if you combine..  Eh...  													
01:23:28:18		Leif	Leif	tunneler og t-bane, vann og avløp og parkering, så kan du gå tørrskodd helt fra Carl Berner til Operaen.	the tunnels and the metro, the sewers and the underground parking, you can walk without getting your feet wet from Carl Berner to the Opera.													
01:23:35:09 		Leif	Leif	Mhm, det er svært. 	Mm, it's huge.													
01:23:35:24		Ida	Ida	Men, er det en stor avdeling da, eller? 	So is it a big department, then?													
01:23:40:05 		Leif	Leif	Nei, i Oslo er det bare meg. 	No, in Oslo it's just me.													
01:23:42:03		Karsten	Karsten	Du kødder nå?	You're joking?													
01:23:47:06		Leif	Leif	Ja altså, de fleste av de rommene er ikke operative. Veldig mange av de er ikke det. 	Well, most of the rooms aren't operational. Almost none of them are.													
01:23:47:07		Karsten	Karsten	Ja, men ble du bare flytta over, da eller? Var det du som søkte deg dit? 	Yes, but were you transferred or did you apply for the position?													
01:23:50:06		Leif	Leif	Jeg ble på mange måter headhunta. 	I guess you could say I was headhunted, in a way.													
01:23:53:03		Ida	Ida	Du, så fint da! For du kan jo masse om sikkerhet og sånn. 	How cool! Since you know a lot about security and stuff.													
01:23:58:12		Leif	Leif	Jada, ja kan litt om det. 	Yeah, I know a little about that.													
01:23:59:22		Ida	Ida	Jeg vet ikke engang hvor nærmeste tilfluktsrom er. 	I don't even know where the nearest bomb shelter is.													
01:24:03:13 		Leif	Leif	Ja, det er Fredensborgveien 18, rett ovenfor Vulkan der. 	Well, it's at Fredensborgveien 18, across from Vulkan. 													
01:24:09:24		Ida	Ida	Okey, så hvis flyalarmen går så er det dit man skal da?	Okay, so if there's an air raid signal, that's where I should go?													
01:24:15:06		Leif	Leif	De rommene skal være operative innen 72 timer etter erklært unntakstilstand.	The shelters are supposed to be operational within seventy-two hours of a state of emergency being declared.													
01:24:15:15		Ida	Ida	Ja, men er ikke det ganske lenge hvis man blir bomba? 	Isn't that a long time to wait if you're being bombed?													
01:24:19:14		Leif	Leif	Nei, det er faktisk et godt poeng. Men nå er det sånn at det ikke er først og fremst flyangrep vi forbereder oss på lenger. 	That's actually a good point. But we aren't primarily preparing for airstrikes anymore.													
01:24:24:11		Karsten	Karsten	Nei, hva er det for noe nå da? Islamister? IS?	Oh no? What is it now then? Islamists? Isis?													
01:24:30:10		Leif	Leif	Nei, de er faktisk ganske langt nede på lista. 	No, they are actually quite far down the list.													
01:24:32:11		Karsten	Karsten	Ok.	Ok.													
01:24:32:23 		Ida	Ida	Ja, fordi det er en liste, det finnes en liste liksom? 	Because there's a list of some kind, right?													
01:24:35:16		Leif	Leif	Ja absolutt, absolutt.	Yes, absolutely, absolutely.													
01:24:37:12		Ida	Ida	Hva er det som er på første plass for eksempel? 	What's top of the list?													
01:24:39:16		Leif	Leif	Nei, altså.. De listene de blir oppdatert hele tida i forhold til...	Well... The lists are constantly updated with regards to...													
01:24:46:02		Karsten	Karsten	Du åssen går det på damefronten da, Leif?  	How are you doing with women then, Leif?													
01:24:48:10 		Karsten	Karsten	Skjedd noe der siden sist eller?	Anything happened lately?													
01:24:49:14		Leif	Leif	Nei, det har ikke det. 	No, it hasn't.													
01:24:51:24		Karsten	Karsten	Nei? Men det hender at du treffer litt andre folk, sånn innimellom? 	But you meet other people, now and then?													
01:24:56:05 		Leif	Leif	Absolutt, det gjør jeg. 	Absolutely, I do.													
01:24:57:02		Karsten	Karsten	Hvem da? Hvem er det du treffer? Hmm? 	Who then? Who do you see? Hmmm?													
01:25:02:07		Leif	Leif	Treffer folk. 	People.													
01:25:08:09		Ida	Ida	Får håpe vi ses snart igjen da eller, Leif? 	Let's hope we can get together again soon Leif.													
01:25:10:16		Leif	Leif	Ja. Ok. 	Yes.													
01:25:14:00		Karsten	Karsten	Kanskje du gidder å hjelpe meg bære den peisen ut på fortauet før du går? Den skal stå der nede til noen kommer å henter den.	Maybe you could help me carry this fireplace out to the sidewalk before you go ? It'll stay there until someone comes to collect it .													
01:25:21:24		Leif	Leif	Ja, selvfølgelig. Kjøpt ny? 	Yes, of course. Bought a new one?													
01:25:24:21 		Karsten	Karsten	Nei nei... Bare... Vi har bare så liten plass. Og den er såpass svær. Så det...	No, no... It's just... We have so little space and it's huge. So...													
01:25:30:24		Leif	Leif	Skal du ikke ha peis? 	You're not going to have a fireplace?													
01:25:31:24		Ida	Ida	Vel, det er jo veldig koselig, men når Anna begynner å gå og sånn, så må vi tenke på sikkerheten. 	Well, it's very cozy. But when Anna starts walking, we have to start thinking about safety.													
01:25:32:02		Leif	Leif	Ok. Ja for jeg kjenner faktisk at jeg har såpass vondt i den hånda jeg at jeg tror ikke det... går. Sorry... 	Okay. Well actually, I have such a pain in this hand, that I think... I don't think it's going to work. Sorry...													
01:25:46:01		Karsten	Karsten	Du! Leif! 	Hey! Leif!													
01:25:50:04 		Karsten	Karsten	Er du bare helt ute igjen eller? 	Have you lost it again?													
01:25:53:13		Leif	Leif	Jeg er ikke ute. Men synes kanskje det er litt vel uansvarlig når du har en liten baby?	No, I haven't. But I think it's very irresponsible of you when you have a litte baby.													
01:25:57:20		Ida	Ida	Hva er det som er uansvarlig? 	What's irresponsible?													
01:26:02:23		Leif	Leif	Hvis strømmen går i minus 10 så tar det to døgn før dere fryser ihjel. 	If the power cuts in -10 degrees, it'll take you two days to freeze to death.													
01:26:05:12		Karsten	Karsten	Hvis vi ikke tusler ned til noen venner som har peis da. 	If we don't walk down to some friends who have a fireplace.													
01:26:08:01		Leif	Leif	Selvfølgelig helt umulig å forestille seg et scenario der du ikke har lyst å tusle ned på gata her, med en baby. 	So it's completely impossible for you to imagine a scenario where you don't feel like walking down the street, with a baby?													
01:26:12:13		Karsten	Karsten	Ja, for da står muslima der. Først så kapper dem strømmen, og så dreper de oss når vi går ut for å hente ved.. 	Ah yes, because the muslims will be there. First, they cut the power. Then they'll kill us when we go out to fetch wood.													
01:26:16:24		Leif	Leif	Muslimene er ikke farlig! Strømbrudd er farlig. Det er det som er nr.1 på lista siden du spurte om det. 	The muslims aren't dangerous! Power failure is dangerous. That's number one on the list, since you asked about it. 													
01:26:22:13		Leif	Leif	Alle trusler fører til strømbrudd. Naturkatastrofer, pandemi og opprør. 	All threats lead to power failure. Natural disasters, pandemics and riots. 													
01:26:27:22		Leif	Leif	Og strømbrudd i seg selv det fører til pandemi, opprør, plyndring og kaos.	And power failure alone can cause pandemics, riots, looting and chaos. 													
01:26:32:18		Leif	Leif	Derfor er det nummer 1. 	That's why it's number one.													
01:26:33:18		Leif	Leif	Og bare så dere vet det så har vi solgt strømnettet vårt til private aktører som driter i vedlikehold og bare tenker profitt. 	And just so you know, we've sold our power companies to private enterprises who don't give a shit about maintenance and only care about profit. 													
01:26:39:14		Leif	Leif	Og jeg bryr meg ikke om jeg, jeg bryr meg ikke om dere ikke vet hvor nærmeste tilfluktsrom er, det er helt greit for meg det. 	And I don't care. I don't care if you don't know where the nearest bomb shelter is. It's fine by me. 													
01:26:44:11		Leif	Leif	Men du kan ikke, du kan ikke sette et lite menneske til verden og så slenge ut peisen fra leiligheten. Det går ikke det!	But you cannot... you cannot bring a little person into the world, and then toss the fireplace out of the apartment. That just doesn't work.													
01:26:52:06		Karsten	Karsten	Brosjan. 	Hey bro...													
01:26:58:14 		Karsten	Karsten	Leif! Leif. 	Leif! Leif. 													
01:27:01:19		Karsten	Karsten	Leif!	Leif!													
10:27:02:22		Leif	Leif	Det går fint. Takk for meg. 	It's fine. Thanks for having me.													
																		
01:27:14:04		Teo	Teo	Leif sa at du kunne hjelpe meg med å skaffe meg et nytt ansikt. 	Leif said you could help me get a new face.													
01:27:18:10		Ravn	Ravn	Leif sa det? 	Leif said that?													
01:27:19:11		Teo	Teo	Ja. 	Yes.													
01:27:21:12		Teo	Teo	Det går an! Folk har forsvunnet sånn før, jeg har lest om det. 	It's possible! People have disappeared that way before. I've read about it.													
01:27:28:21		Ravn	Ravn	Du trenger jo ikke noe nytt ansikt, du trenger en ny nyre. 	You don't need a new face, you need a new kidney.													
01:27:32:12		Teo	Teo	Spiller jo ingen rolle, så snart noen ser meg er jeg død. 	There's no point. The moment anyone sees me, I'm dead.													
01:27:37:08		Teo	Teo	Jeg kan betale, jeg har masse penger. 	I can pay, I have lots of money.													
01:27:39:19 		Ravn	Ravn	Det er jo ikke dine penger, skjønner du? 	It's not your money, you know? 													
01:27:42:22 		Ravn	Ravn	Og så jobber jeg med akutte skader. Jeg jobber med folk som har mistet et øye, som har fått svidd av huden, som har fått knust kjeven, og som trenger hjelp.	And I work with acute injuries. I work with people who have lost an eye, who have had their skin burnt off, who have had their jaw shattered, and who need help. 													
01:27:52:03 		Ravn	Ravn	Ikke idioter som stjeler og flyr og gjemmer seg etterpå. 	Not idiots who steal,  runaway and go into hiding afterwards.													
01:27:53:24		Teo	Teo	Jeg trenger ikke bli pen. 	I don't need to look good.													
01:28:54:18 		Ravn	Ravn	Og ansiktet er jo en ting, men du har jo en en høyde, du har et kroppspråk. Du har en stemme, du har to øyne, du har en tannstilling, du har fingeravtrykk, du har DNA. 	Your face is one thing. But you've got your height, your body language. You have a voice, you have two eyes, you have teeth, you have fingerprints, you have DNA.													
01:28:03:12		Teo	Teo	Ingen har DNAen min. Jeg har aldri vært hos tannlegen i Norge, jeg har aldri vært hos lege under eget navn. Fingeravtrykkene mine - jeg har manipulert de siden jeg var 16. 	No one has my DNA. I've never been to the dentist in Norway, I have never been to the doctor under my own name. I've manipulated my fingerprints since I was sixteen.													
01:28:15:08		Ravn	Ravn	Men du heter Teodor Naustvik? 	But your name is Teodor Naustvik?													
01:28:16:15		Teo	Teo	Ja, og jeg er ikke en idiot. Jeg har en kone, hun er gravid. Jeg trengte de pengene ikke sant? Så at vi kan være forberedt. 	Yes, and I'm not an idiot. I have a wife, she's pregnant. I needed the money, right? So we can be prepared.													
01:28:34:01		Ravn	Ravn	Forberedt på hva?	Prepared for what?													
01:28:32:16		Teo	Teo	På det som kommer. 	For what's coming.													
01:28:33:20		Ravn	Ravn	Og hva er det? 	And what's that?													
01:28:38:12		Teo	Teo	Hvor godt kjenner du Leif egentlig?	How well do you know Leif, really?													
01:28:40:07		Ravn	Ravn	Leif er en gammel pasient. 	Leif is an old patient.													
01:28:42:03		Teo	Teo	Men du er en av oss?	But you are one of us?													
01:28:44:02		Ravn	Ravn	Det spørs vel hva du mener? 	That depends on what you mean?													
01:28:47:01		Leif	Leif	Hallo! Da har jeg fått tak i nesten alt på den lista din jeg, hvertfall det som er forbruksmateriell. 	Hello! I got hold of almost everything on your list. All the disposables at least.													
01:28:52:11		Ravn	Ravn	Jeg må snakke med deg, nå!	I need to talk to you, now!													
01:28:54:11		Leif	Leif	Det som er det dyreste utstyret, det har de ikke borte på...	The most expensive equipment, they haven't got that over at...													
01:28:56:05		Ravn	Ravn	Kom igjen, nå!	Come on, now!													
01:28:59:17		Ravn	Ravn	Kom!	Come on!													
01:29:01:23		Leif	Leif	Går det bra her eller? 	Is everything okay here?													
01:29:07:24		Leif	Leif	Ja?	Yes?													
01:29:08:06		Ravn	Ravn	Hvorfor har du sagt til han fyren at jeg kan gi han et nytt ansikt? 	Why did you tell that guy that I can give him a new face?													
01:29:11:06		Leif	Leif	Eh... Fordi du kan det? 	Er... Because you can?													
01:29:13:15		Ravn	Ravn	Nei, det er ikke sånn det funker.	No, that's not how it works.													
01:29:15:03		Leif	Leif	Ja, men han kan ikke dra herfra sånn som han ser ut nå.	But he can't leave here the way he looks now.													
01:29:17:19		Ravn	Ravn	Ja, tror du det holder med bandasjer og antibiotika, Leif? 	Well, do you think bandages and antibiotics will be enough, Leif?													
01:29:22:16		Ravn	Ravn	Og hvis den andre nyra hans tar kvelden, så trenger han dialyse.	And if his other kidney fails, he'll need dialysis.													
01:29:25:11		Leif	Leif	Med pengene hans og kontaktene mine, så får vi tak i det vi trenger. Finnes marked for alt. 	With his money and my contacts,  we can get what we need. There's a market for everything.													
01:29:30:10		Ravn	Ravn	Han kan være død lenge før den tid, og jeg rører ikke de blodpengene hans. 	He could die long before that, and I won't touch his blood money.													
01:29:34:02		Leif	Leif	Oi. Skal vi trappe ned litt på hykleriet her. Altså, du leier her, og du henger etter på leia, for å si det sånn. 	Stop being such a hypocrite! You're renting this place and you're behind on the rent, if you know what I mean.													
01:29:43:01		Ravn	Ravn	Truer du meg? Er det meg eller han? 	Are you threatening me? Me or him? Is that it?													
01:29:47:18		Leif	Leif	Det er bare du som vet at han er her. Han trenger hjelp. 	You're the only one who knows he's here. He needs help.													
01:29:51:17		Ravn	Ravn	Han trenger en god pyskolog, ikke noe nytt ansikt. 	He needs a capable psychologist, not a new face.													
01:29:55:11		Leif	Leif	Hva sa du nå? 	What are you saying?													
01:29:56:23		Ravn	Ravn	Tror du ikke jeg kjenner igjen det der dommedagspreiket ditt Leif, jeg har hørt det siden første gang du kom til meg som pasient. 	Don't you think I recognize your doomsday bullshit, Leif? I've heard it since you first came to me as a patient. 													
01:30:02:02		Ravn	Ravn	Alt det der gnålet om at hele verden kommer til å gå under, det... Alt det der er bare noia. 	All the whining that the whole world is going to end... All that stuff is just paranoia. 													
01:30:06:04		Ravn	Ravn	Konspirasjoner fra internett som er sausa sammen i en patalogisk røre. 	Conspiracies from the internet, stir-fried together into a pathological mess. 													
01:30:10:09		Ravn	Ravn	Og noen blir jævla redde av sånt og gjør idiotiske ting, det tok nesten livet av han der. 	Some people get really scared by this stuff, and do stupid things. It almost killed that guy.													
01:30:17:06		Leif	Leif	Så han er gæren og trenger psykolog. En til meg og da eller? 	So he is crazy, and needs a psychologist. One for me too, then?													
01:30:26:12		Leif	Leif	Nå er det jo en ting du glemmer. Ravn! Du trenger meg. 	There's one thing you're forgetting. Ravn! You need me.													
																		
01:30:40:16		Politisentralen (off)	Police dispatch (off)	Null en, Null en. Dette er tre. Da har vi fått et signalement på hun dama.	Zero one, Zero one. This is Three. We've got a description of the girl....													
01:30:56:06		Leif	Leif	Hei!	Hi!													
01:30:56:07		Per	Per	Halla!	Hello!													
01:30:58:10		Leif	Leif	Halla!	Hello!													
01:31:00:21		Leif	Leif	Jeg bestilte det vanlige til deg.	I ordered the usual for you.													
01:31:03:02		Per	Per	Halla Assaf!	Hello Assaf!													
01:31:03:17		Assaf	Assaf	Hvordan går det 'a?	How's it going?													
01:31:03:05		Per	Per	Har du et glass vann til meg eller?	Do you have a glass of water for me?													
01:31:05:19		Assaf	Assaf	Jepp.	Yep.													
01:31:08:16		Leif	Leif	Ah, jeg er glad for at du ringte, jeg. Går det bra?	I'm glad you called. Is everything okay?													
01:31:12:19		Per	Per	Ja, går greit med meg. Hadde et svært ran da!	Yeah, I'm fine. We just had this huge robbery.													
01:31:16:12		Leif	Leif	Ja, shit, jeg hørte om det. Dere har tatt dem nå, eller?	Yeah, shit, I heard about that. Did you catch them?													
01:31:19:23		Per	Per	Jo, vi har tatt alle sammen!	Yeah, we got all of them.													
01:31:22:17		Leif	Leif	Bra.	Good.													
01:31:23:17		Per	Per	Bortsett fra en jævel. Ja, det er han som sitter med alle penga.	Except for one bastard. And he's got all the money .													
01:31:27:12		Leif	Leif	Er det sant?	Is that so?													
01:31:30:08		Per	Per	Det er litt rart for at det, eh, de slo til akkurat den dagen vi hadde minst bemanning.	It's a little strange that... uh, they struck exactly on the day we had minimum manpower.													
01:31:37:07		Leif	Leif	Sikkert visst om det, vøtt.	They must have known, right?													
01:31:38:23		Per	Per	Ja, det tror jeg og. De må jo ha visst det! Men hvordan visste dem det? Det lurer jeg på.	Yeah, I think so too. They must have known! But how did they know? That's what I am wondering.													
01:31:50:20		Leif	Leif	Tror du det er meg?	Do you think it was me?													
01:31:52:04		Per	Per	Det er ikke det jeg sier, Leif.	That's not what I'm saying, Leif.													
01:31:53:02		Leif	Leif	Tenkte du, men du sa jo at du tenkte det nå?	Did you think... didn't you say it's what you're thinking now?													
01:31:54:20		Per	Per	Vi snakka om det sist vi traff hverandre. Akkurat den kvelden, sa jeg til deg, er det kritisk bemanning på grunn av det statsbesøket.	We talked about it last time we met. Just that night, I told you our manpower was critical because of that state visit.													
01:32:01:24		Leif	Leif	Ja, og det var en samtale mellom deg og meg, fortrolig som vanlig.	Yes, and that was a conversation between you and me, confidential as usual.													
01:32:05:10		Per	Per	Det var topp hemmelig info.	It was top secret info.													
01:32:06:15		Leif	Leif	Ja!	Yes!													
01:32:07:09		Per	Per	Og jeg har ikke sagt det til noen andre enn deg.	And I didn't tell anyone other than you.													
01:32:09:10		Leif	Leif	Ja, jeg, men jeg ville aldri, altså. Herregud, disse folka her kommer sikkert ut av et sånt miljø! Jeg kjenner jo ikke noen sånne folk.	Yes, but I would never... My God, those people probably come out of a very particular kind of scene! I don't know those kind of people.													
01:32:16:22		Per	Per	Nei, jeg forsto det sånn at den derre Naustvik, han er visst litt sånn dommedags-nerd.	Well, I understand this Naustvik guy is a bit of a doomsday nerd.													
01:32:24:08		Leif	Leif	Hva da?	A what?													
01:32:25:15		Per	Per	Du skjønner hva jeg mener; ut i skaugen og jakt og, takk skal du ha, hamstre boksmat, lage reint vann av piss, de greiene der. Du kjenner jo de folka?	You know what I mean. The kind that runs around the forest hunting... thanks... hoarding tinned food, making clean water from piss, that kind of stuff. You know the type?													
01:32:35:20		Leif	Leif	Ja, jeg vet hvem de er, jeg gjør det!	Yeah I know who they are, sure.													
01:32:42:18		Leif	Leif	Men jeg har aldri hørt om han Nøstvik, aldri!	But I've never heard of this Nøstvik. Never.													
01:32:46:15		Per	Per	Naustvik.	Naustvik.													
01:32:47:22		Leif	Leif	Naustvik. Aldri hørt om.	Naustvik. Never heard of him.													
01:32:52:00		Per	Per	Men Leif, den infoen som jeg gir deg når vi møtes. Hva bruker du den til?	Leif, the information I give you when we meet, what do you use it for?													
01:33:00:17		Leif	Leif	Kartlegging, trusselvurdering, sånne ting. 	Assessment, threat evaluation, stuff like that. 													
01:33:07:01		Leif	Leif	Du gir noe til meg, men jeg gir også noe til deg. 	You give something to me, but I also give something to you.													
01:33:10:12		Leif	Leif	Sånn som de har holdt på her i byen helt siden en og søtti og Borten-regjeringa.	Like they've been doing here in the city since the seventies and the Borten government. 													
01:33:15:12		Leif	Leif	Fordi den eneste måten å sikre reel beredskap er i den uformelle kontakten mellom etatene. 	Because the only way to ensure real preparedness is the informal contact between the agencies. 													
01:33:22:23		Leif	Leif	Sånn som vi holder på med, fordi vi veit at det er sånn det er.	Which is what we're doing, because we know that's how it is.													
01:33:25:14		Per	Per	Alt det der er greit. Det som ikke er greit er at en god kompis av meg ligger kritisk på sjukehuset. 	All that is fine. What's not okay is that a good friend of mine is in a critical condition at the hospital. 													
01:33:31:12		Per	Per	Jeg kjenner han godt, Leif, jeg kjenner kona hans. 	I know him well, Leif, I know his wife. 													
01:33:34:14		Per	Per	Og nå er det en eller annen gærning der ute som sitter på mer enn 60 mill!	And now there's some madman out there sitting on more than 60 mill!													
01:33:37:13		Leif	Leif	Jeg skjønner. Det er så forjævlig så det går an. Det er sikkert noen som lekker ett eller annet sted.	I understand. It's fucking terrible. There's got to be a leak somewhere.													
01:33:45:08		Per	Per	Har du sagt til noen at vi snakker sammen?	Have you told anyone that we talk?													
01:33:50:18		Leif	Leif	Vi er venner, Per!	We're friends, Per!													
01:33:51:22		Per	Per	Mhm, og opp gjennom åra så har jeg sagt en del ting til deg som jeg kanskje ikke burde ha sagt,  og nå snur de hver stein på jobben, for alle skjønner at det må ha vært en lekkasje om bemanninga akkurat den kvelden.	Mhm. Over the years I've said some things to you that maybe I shouldn't have, and now they're turning over every stone at work. Everyone knows someone must have leaked the manpower situation that evening.													
01:33:03:00		Leif	Leif	Stoler du ikke på meg?	Don't you trust me?													
01:34:05:01		Per	Per	Jeg vil det. Du har noen svin på skauen du og, Leif. 	I want to. But you have your own skeletons in the closet, Leif. 													
01:34:10:02		Per	Per	Tror du kan finne ganske mye rart nedi de derre tilfluktsrommene dine. Tar jeg feil?	I believe there are a lot of weird things going on down there in your bomb shelters. Am I wrong?													
01:34:18:15		Leif	Leif	Jeg kommer aldri til å si noe om noe av det du har sagt til meg, aldri. 	I'm never going to say anything about anything you've said to me. Never. 													
01:34:27:16		Leif	Leif	Og nå er jeg, ble jeg, litt overrumpla av dette her, fordi jeg blir litt lei meg. 	But I have to admit, I'm pretty surprised and to be honest a little hurt.													
01:34:33:10		Leif	Leif	Fordi at du tenker sånn om meg, etter alle, så mange år liksom! 	That you think about me this way, after so many years! 													
01:34:40:14		Leif	Leif	Ja, jeg vet ikke jeg. Det ble bare litt mye nå.	Yeah, I don't know. It was just a bit too much now.													
01:34:51:07		Per	Per	Jeg er nødt til å stikke, jeg er egentlig på jobb, men si fra hvis du hører noe da!	I've got to go, I'm supposed to be at work. But let me know if you hear anything.													
01:34:56:10		Leif	Leif	Jeg lover, alltid!	I promise, always!													
																		
																		
																		
																		
01:35:23:23		Leif (Opptak)	Leif (Recording)(OFF)	Ja, og det var en samtale mellom deg og meg, fortrolig som vanlig.	Yes, and it was a conversation between you and me, confidential as usual.													
01:35:27:08		Per (Opptak)	Per (Recording)(OFF)	Og opp gjennom åra så har jeg sagt en del ting til deg som jeg kanskje ikke burde ha sagt, og nå snur de  hver stein på jobben, for alle skjønner at det må ha vært en lekkasje om bemanninga akkurat den kvelden.	Over the years  I have said some things to you that maybe I should not have said, and now they're turning over every stone at work. Everyone knows that  someone must have leaked the manpower situation that evening.													
			 															
01:35:40:01		Leif V.O.	Leif V.O.	Alle vet at da Titanic gikk ned, så spilte orkesteret på dekk helt til det siste. 	Everybody knows that when the Titanic went down, the orchestra on deck played till the very end.													
01:35:48:03		Leif V.O.	Leif V.O.	Men det mange ikke vet, er at en god del av passasjerene valgte å danse, selv når de visste at alt gikk til hælvete. 	But what most people don't know, is that many passengers chose to dance. Even when they knew it was all going to hell.													
01:35:57:11		Leif V.O.	Leif V.O.	Vi tenkte på samme måte for tredve år siden, da vi bestemte at vi ikke skulle bygge flere tilfluktsrom her i Norge.	In a similar way, we decided thirty years ago that we would not build any more bomb shelters in Norway.													
01:36:02:13		Stemme (off)	Voice (off)	H-minus ten seconds, nine, eight, seven, six, five, four, three, two, one	H-minus ten seconds, nine, eight, seven, six, five, four, three, two, one													
01:36:03:22		Leif V.O.	Leif V.O.	Selv om bare en tredjedel av oss får plass i de rommene vi har, så får vi nøye oss med det.	Even though only a third of us will fit into the shelters we have, we'll have to make do.													
01:36:10:22		Leif V.O.	Leif V.O.	Vi er ikke redde for atombomben lenger. Vi har slutta å tenke på det som er ubehagelig. 	We're no longer afraid of the Bomb. We have stopped thinking about unpleasant things.													
01:36:17:17		Leif V.O.	Leif V.O.	Den tynne hinnen som skiller idyll fra kaos. 	The thin membrane that separates paradise from chaos.													
01:36:22:09		Leif V.O.	Leif V.O.	Historien har vist at det er tolv ting som til en hver tid kan gjøre at alt kollapser: 	History has shown there are twelve things that can lead to a complete collapse.													
01:36:28:03		Leif V.O.	Leif V.O.	Det viktigste er overbefolkning.	The most important is overpopulation.													
01:36:31:03		Leif V.O.	Leif V.O.	Det blir født 255 babyer hvert eneste minutt…	Two hundred and fifty five babies are born every minute.													
01:36:32:20		Leif V.O.	Leif V.O.	Ettbarnspolitikk er vårt eneste håp. Men det er det jo ingen som vil snakke om. 	One child policy is our only hope, but no one is willing to talk about it.													
01:36:37:07		Leif V.O.	Leif V.O.	Som nummer to kan vi sette klimaforandring. 	Number two is climate change.													
01:36:41:05		Leif V.O.	Leif V.O.	Nummer tre er avskoging. Vi hogger for mange trær, og matjorda blir ødelagt av erosjon og dårlig landbruk. 	Number three is deforestation. We cut down too many trees,  which in turn ruins the topsoil through erosion and bad agriculture.													
01:36:50:22		Leif V.O.	Leif V.O.	Vi har ikke nok vann, og vi driter i det vi har, bokstavelig talt. Vi fisker for mye, og stadig mer. 	We don't have enough water, and we shit in the water we do have. Literally. We overfish. And this is steadily increasing.													
01:36:59:22		Leif V.O.	Leif V.O.	Historisk sett har vi jakta for mye og. 	Historically, we have overhunted too.													
01:37:06:08		Leif V.O.	Leif V.O.	Nå dreper vi bare dyr som står i bur eller bås. 	Now we only kill animals in cages or stalls.													
01:37:10:06		Leif V.O.	Leif V.O.	Men hver dag, et sted på jorda, blir en art utrydda.	Still, somewhere on earth, one species is wiped out every day.													
01:37:16:21		Leif V.O.	Leif V.O.	Vi makser ut fotosyntesen, og får ikke nok oksygen ut av naturen. 	We're maxing out photosynthesis so nature won't give us enough air.													
01:37:21:08		Leif V.O.	Leif V.O.	Nye arter som blir introdusert i kretsløpet, skaper ubalanse.	New species are introduced into the food chain, creating imbalance.													
01:37:26:23		Leif V.O.	Leif V.O.	I Kina triller det femtitusen nye biler ut på veien, hver dag. 	In China, fifty thousand new cars roll out on the roads, every single day.													
01:37:31:12		Leif V.O.	Leif V.O.	Forgiftning er punkt 11.	Poisoning is number 11. 													
